Time,Temperature
0,28
501,27
1002,28
1503,28
2003,28
2503,29
3004,29
3504,28
4005,29
4506,29
5006,29
5506,29
6007,29
6508,29
7008,28
7508,29
8009,29
8510,28
9010,28
9510,29
10011,29
10512,29
11012,29
11513,29
12013,29
12514,29
13014,29
13515,29
14016,29
14516,29
15016,29
15517,29
16018,29
16518,30
17018,30
17519,30
18020,30
18520,30
19020,31
19521,31
20022,30
20522,30
21023,30
21523,30
22023,31
22524,31
23025,31
23526,31
24025,31
24526,32
25027,32
25528,32
26028,32
26528,32
27029,32
27530,32
28030,33
28530,32
29031,33
29531,34
30032,33
30533,35
31033,35
31533,35
32034,35
32535,35
33036,36
33535,36
34036,37
34537,37
35038,38
35538,38
36038,38
36539,38
37039,38
37540,38
38040,38
38541,39
39041,40
39542,40
40043,40
40543,40
41043,40
41544,41
42045,41
42545,42
43045,42
43546,42
44047,43
44547,43
45047,43
45548,44
46049,45
46549,45
47050,46
47550,46
48050,47
48551,46
49052,47
49553,48
50052,48
50553,48
51054,49
51555,49
52055,50
52555,50
53056,50
53557,51
54057,51
54558,52
55058,52
55558,52
56059,53
56560,54
57060,54
57560,54
58061,54
58562,55
59063,55
59563,56
60063,57
60564,57
61065,57
61565,57
62066,58
62567,59
63066,59
63567,59
64068,60
64569,61
65069,61
65570,62
66070,62
66571,62
67071,63
67572,64
68073,65
68574,65
69073,66
69574,66
70075,67
70575,67
71076,67
71577,68
72077,69
72577,69
73078,69
73579,70
74080,70
74580,70
75080,71
75581,71
76081,71
76582,72
77083,73
77584,73
78083,73
78584,74
79085,75
79586,75
80086,76
80587,76
81087,77
81588,77
82088,78
82589,78
83090,79
83590,79
84090,80
84591,80
85092,81
85592,81
86093,82
86594,83
87094,83
87594,84
88095,84
88596,84
89097,85
89597,85
90097,86
90598,86
91098,86
91599,86
92100,87
92601,88
93100,87
93601,88
94102,89
94603,89
95103,90
95604,90
96104,91
96604,91
97105,92
97606,92
98107,92
98607,93
99107,94
99608,94
100109,95
100609,95
101110,97
101611,97
102111,97
102611,97
103112,98
103613,99
104113,99
104614,100
105114,100
105615,100
106115,100
106616,100
107117,102
107618,101
108118,102
108619,102
109119,103
109620,104
110120,104
110621,104
111122,105
111622,105
112123,106
112624,106
113125,107
113624,108
114125,108
114626,108
115127,108
115627,109
116128,109
116629,109
117130,110
117629,110
118130,111
118631,111
119131,111
119632,111
120133,112
120634,112
121134,113
121634,113
122135,114
122636,114
123136,114
123637,115
124138,116
124639,116
125139,116
125639,117
126140,118
126640,118
127141,118
127642,119
128143,119
128643,119
129144,120
129644,120
130145,120
130645,121
131146,122
131647,122
132148,122
132648,122
133149,122
133649,123
134149,123
134650,124
135151,124
135652,125
136152,125
136653,125
137154,125
137654,126
138154,126
138655,127
139156,127
139657,127
140157,127
140658,128
141159,129
141658,129
142159,129
142660,130
143161,130
143661,130
144162,131
144663,132
145164,132
145664,133
146164,133
146665,133
147166,133
147666,134
148167,134
148668,134
149168,135
149669,134
150169,135
150670,135
151170,135
151671,136
152172,136
152673,136
153173,137
153674,137
154174,137
154674,138
155175,138
155676,138
156177,138
156677,138
157178,138
157679,139
158179,139
158679,140
159180,141
159681,140
160182,141
160682,141
161183,141
161684,141
162183,141
162684,143
163185,143
163686,143
164186,144
164687,144
165188,144
165689,144
166188,144
166689,146
167190,146
167691,146
168191,146
168692,146
169193,146
169694,146
170194,146
170694,147
171195,147
171695,148
172196,148
172697,148
173198,148
173698,149
174199,149
174699,149
175200,149
175700,149
176201,149
176702,150
177202,150
177703,150
178204,152
178704,152
179204,152
179705,152
180206,152
180707,152
181207,152
181708,153
182209,154
182709,154
183209,154
183710,154
184211,155
184711,154
185212,155
185713,156
186214,156
186713,156
187214,156
187715,157
188216,157
188716,157
189217,157
189718,157
190219,158
190718,157
191219,158
191720,158
192220,158
192721,158
193222,159
193723,159
194223,159
194724,160
195224,160
195725,160
196225,160
196726,160
197227,160
197728,160
198228,160
198729,160
199229,161
199729,161
200230,161
200731,162
201232,162
201732,163
202233,163
202734,163
203234,163
203734,163
204235,163
204736,164
205237,164
205737,164
206238,165
206739,165
207238,165
207739,165
208240,165
208741,165
209241,165
209742,165
210243,166
210744,167
211243,166
211744,167
212245,168
212746,167
213246,167
213747,168
214248,168
214748,168
215248,169
215749,169
216250,169
216750,170
217251,170
217752,170
218253,171
218753,171
219253,171
219754,171
220255,171
220755,171
221256,171
221757,171
222257,172
222758,171
223258,172
223759,172
224259,173
224760,172
225261,172
225762,173
226262,172
226763,173
227263,173
227764,173
228264,173
228765,174
229266,174
229766,174
230267,174
230768,174
231269,174
231768,174
232269,175
232770,175
233271,175
233771,176
234272,176
234773,176
235274,176
235773,177
236274,177
236775,178
237275,177
237776,178
238277,178
238778,179
239278,179
239778,179
240279,179
240780,179
241280,179
241781,179
242282,179
242783,179
243283,179
243783,179
244284,179
244784,180
245285,180
245786,180
246287,180
246787,180
247288,180
247788,181
248289,181
248789,182
249290,182
249791,182
250292,182
250792,182
251293,182
251793,182
252293,182
252794,183
253295,183
253796,183
254296,183
254797,183
255298,183
255799,183
256298,184
256799,184
257300,184
257801,184
258301,184
258802,184
259303,184
259803,185
260303,184
260804,186
261305,185
261805,185
262306,186
262807,185
263308,185
263808,186
264308,187
264809,186
265310,187
265810,187
266311,187
266812,187
267312,187
267813,187
268313,187
268814,187
269314,188
269815,188
270316,188
270817,188
271317,189
271818,189
272318,189
272818,190
273319,190
273820,190
274321,190
274821,190
275322,190
275823,190
276324,190
276823,191
277324,191
277825,192
278326,192
278826,192
279327,192
279828,192
280329,192
280828,192
281329,192
281830,192
282330,192
282831,192
283332,192
283833,192
284333,193
284833,193
285334,192
285835,193
286335,193
286836,193
287337,193
287838,193
288338,194
288838,195
289339,194
289839,194
290340,195
290841,195
291342,195
291842,195
292343,195
292843,195
293344,195
293844,195
294345,195
294846,196
295346,195
295847,195
296348,196
296848,196
297348,196
297849,197
298350,197
298851,197
299351,197
299852,198
300353,198
300853,198
301353,198
301854,198
302355,198
302855,199
303356,198
303857,198
304358,199
304858,199
305358,199
305859,199
306360,200
306860,200
307361,199
307862,200
308363,201
308863,201
309363,200
309864,201
310364,201
310865,200
311366,201
311867,201
312367,201
312868,201
313368,201
313869,201
314369,201
314870,201
315371,201
315872,201
316372,201
316873,202
317373,202
317873,202
318374,203
318875,202
319376,202
319876,203
320377,203
320878,203
321378,203
321878,203
322379,203
322880,203
323381,203
323881,204
324382,204
324883,204
325383,204
325883,204
326384,205
326885,205
327385,206
327886,205
328387,205
328888,206
329388,205
329888,206
330389,206
330890,206
331390,206
331891,206
332392,206
332892,206
333393,206
333893,206
334394,206
334894,206
335395,206
335896,206
336397,206
336897,207
337398,206
337898,207
338399,207
338899,207
339400,207
339901,207
340401,208
340902,208
341403,208
341903,208
342403,208
342904,209
343405,209
343906,209
344406,209
344907,209
345408,209
345908,209
346408,209
346909,209
347410,209
347910,209
348411,209
348912,209
349413,210
349912,209
350413,210
350914,210
351415,210
351915,210
352416,210
352917,211
353418,211
353918,211
354418,211
354919,211
355419,211
355920,211
356421,211
356922,211
357422,211
357923,212
358423,212
358924,212
359424,212
359925,212
360426,213
360927,213
361427,213
361928,213
362428,213
362928,213
363429,213
363930,213
364431,213
364931,213
365432,213
365933,213
366433,213
366933,213
367434,213
367935,214
368436,214
368936,214
369437,214
369938,214
370437,214
370938,214
371439,214
371940,214
372440,214
372941,214
373442,214
373943,215
374442,215
374943,215
375444,215
375945,216
376445,216
376946,216
377447,216
377947,216
378448,217
378948,217
379449,217
379949,217
380450,217
380951,217
381452,217
381952,217
382453,217
382953,217
383454,217
383954,217
384455,217
384956,217
385456,217
385957,218
386458,217
386958,218
387458,217
387959,218
388460,218
388961,218
389461,218
389962,219
390463,219
390962,219
391463,218
391964,219
392465,218
392965,218
393466,219
393967,219
394468,219
394967,219
395468,219
395969,219
396470,220
396970,220
397471,219
397972,219
398473,220
398972,220
399473,220
399974,220
400474,220
400975,220
401476,220
401977,220
402477,220
402978,220
403478,220
403979,221
404479,220
404980,221
405481,221
405982,221
406482,221
406983,221
407483,221
407983,222
408484,222
408985,222
409486,222
409986,222
410487,222
410988,222
411488,222
411988,222
412489,222
412990,222
413490,222
413991,222
414492,223
414993,223
415492,222
415993,223
416494,222
416995,222
417495,222
417996,222
418497,223
418998,223
419497,223
419998,223
420499,223
420999,223
421500,223
422001,223
422502,224
423002,224
423502,224
424003,224
424504,224
425004,224
425505,225
426006,225
426507,225
427007,225
427508,225
428008,225
428508,225
429009,225
429510,225
430011,225
430511,225
431012,225
431513,225
432013,225
432513,225
433014,225
433515,225
434016,225
434516,225
435017,225
435518,226
436017,226
436518,226
437019,227
437520,227
438020,227
438521,227
439022,227
439523,227
440022,227
440523,228
441024,227
441525,227
442025,227
442526,227
443027,227
443527,227
444027,227
444528,227
445029,228
445529,228
446030,228
446531,228
447032,228
447532,228
448032,228
448533,228
449034,228
449534,228
450035,228
450536,228
451036,228
451537,228
452038,228
452538,229
453038,229
453539,229
454040,229
454541,229
455041,229
455542,230
456043,230
456543,230
457043,230
457544,230
458045,230
458545,230
459046,230
459547,230
460048,230
460547,229
461048,230
461549,230
462050,230
462550,230
463051,230
463552,230
464053,230
464552,230
465053,230
465554,230
466054,230
466555,230
467056,230
467557,230
468057,231
468557,231
469058,231
469559,232
470059,231
470560,231
471061,232
471562,232
472062,232
472562,232
473063,232
473563,232
474064,232
474565,232
475066,232
475566,232
476067,232
476568,232
477068,232
477568,232
478069,233
478570,232
479071,233
479571,232
480072,232
480573,233
481072,233
481573,233
482074,233
482575,233
483075,233
483576,233
484077,233
484578,233
485077,233
485578,233
486079,233
486580,233
487080,233
487581,233
488082,233
488582,233
489082,233
489583,233
490084,233
490584,234
491085,234
491586,234
492087,234
492587,234
493087,234
493588,235
494089,234
494589,234
495090,234
495591,234
496091,235
496592,235
497092,235
497593,235
498093,236
498594,236
499095,235
499596,236
500096,236
500597,236
501097,236
501598,236
502098,236
502599,236
503100,236
503600,236
504101,236
504602,236
505103,236
505602,236
506103,237
506604,236
507105,237
507605,236
508106,237
508607,237
509108,237
509607,237
510108,237
510609,237
511109,237
511610,238
512111,237
512612,237
513112,237
513612,237
514113,237
514614,238
515114,237
515615,237
516116,237
516617,237
517117,237
517617,238
518118,238
518618,238
519119,237
519620,238
520121,238
520621,238
521122,238
521623,238
522123,238
522623,238
523124,238
523625,239
524126,239
524626,238
525127,239
525628,239
526127,239
526628,239
527129,239
527630,239
528130,239
528631,239
529132,239
529633,239
530132,239
530633,239
531134,239
531634,239
532135,239
532636,239
533137,239
533637,239
534137,240
534638,239
535139,240
535639,240
536140,240
536641,240
537142,240
537642,240
538142,240
538643,240
539143,240
539644,240
540145,240
540646,240
541146,240
541647,241
542148,240
542648,240
543148,241
543649,241
544150,241
544651,241
545151,241
545652,241
546153,241
546652,241
547153,241
547654,241
548155,241
548655,241
549156,241
549657,242
550158,241
550657,241
551158,242
551659,242
552160,242
552660,242
553161,242
553662,242
554162,242
554662,242
555163,243
555664,242
556164,243
556665,243
557166,243
557667,243
558167,243
558667,243
559168,243
559669,243
560169,243
560670,243
561171,243
561671,243
562172,244
562672,244
563173,244
563673,244
564174,244
564675,244
565176,244
565676,244
566177,244
566678,244
567178,244
567678,244
568179,244
568680,244
569180,243
569681,244
570182,244
570683,244
571182,244
571683,244
572184,244
572685,244
573185,244
573686,244
574187,244
574688,244
575187,244
575688,244
576189,244
576689,244
577190,244
577691,244
578192,244
578692,244
579192,244
579693,244
580194,245
580694,244
581195,245
581696,244
582197,244
582697,244
583197,245
583698,245
584198,245
584699,245
585200,245
585701,245
586201,245
586702,245
587202,245
587703,245
588203,245
588704,245
589205,246
589706,246
590206,246
590707,246
591208,246
591707,246
592208,247
592709,247
593210,247
593710,247
594211,247
594712,247
595213,247
595712,247
596213,247
596714,247
597215,247
597715,247
598216,247
598717,247
599217,247
599717,247
600218,247
600719,247
601219,247
601720,247
602221,247
602722,247
603222,247
603722,247
604223,247
604724,247
605224,247
605725,247
606226,248
606726,247
607227,247
607727,247
608228,247
608728,247
609229,247
609730,248
610231,247
610731,248
611232,247
611732,248
612233,248
612733,248
613234,248
613735,248
614235,248
614736,248
615237,248
615738,248
616237,248
616738,248
617239,248
617740,248
618240,248
618741,248
619242,248
619743,249
620242,248
620743,249
621244,249
621744,249
622245,249
622746,249
623247,248
623747,249
624247,249
624748,249
625249,249
625749,249
626250,249
626751,249
627252,250
627752,249
628252,249
628753,250
629253,250
629754,250
630255,250
630756,250
631256,250
631757,250
632257,250
632758,250
633258,250
633759,250
634260,250
634761,250
635261,250
635762,250
636262,250
636762,250
637263,251
637764,250
638265,250
638765,251
639266,251
639767,250
640267,250
640767,251
641268,251
641769,251
642270,251
642770,251
643271,251
643772,251
644272,251
644772,252
645273,252
645774,251
646274,252
646775,252
647276,252
647777,252
648277,252
648777,252
649278,252
649778,252
650279,252
650780,252
651281,252
651781,252
652282,252
652782,252
653283,252
653783,252
654284,252
654785,252
655286,252
655786,252
656287,252
656787,252
657287,252
657788,252
658289,252
658790,252
659290,252
659791,252
660292,252
660792,252
661292,252
661793,252
662294,252
662795,252
663295,252
663796,252
664297,252
664796,252
665297,253
665798,253
666299,253
666799,253
667300,253
667801,253
668302,253
668802,253
669302,253
669803,254
670304,253
670804,253
671305,253
671806,253
672306,253
672807,253
673307,253
673808,253
674308,253
674809,253
675310,253
675811,253
676311,253
676812,253
677312,253
677813,253
678313,253
678814,254
679315,253
679815,254
680316,253
680817,253
681317,254
681817,254
682318,254
682819,254
683320,254
683820,254
684321,254
684822,254
685322,254
685822,254
686323,254
686824,254
687324,254
687825,254
688326,255
688827,254
689326,255
689827,255
690328,255
690829,254
691329,255
691830,254
692331,255
692832,255
693332,255
693832,255
694333,255
694833,255
695334,255
695835,255
696336,255
696836,255
697337,255
697837,255
698338,255
698838,255
699339,255
699840,255
700341,256
700841,255
701342,255
701842,256
702342,255
702843,256
703344,256
703845,256
704345,256
704846,256
705347,256
705847,256
706347,256
706848,257
707349,256
707850,256
708350,256
708851,256
709352,256
709851,256
710352,256
710853,256
711354,256
711854,256
712355,256
712856,256
713357,256
713857,256
714357,256
714858,256
715359,256
715859,256
716360,256
716861,256
717361,256
717862,257
718362,256
718863,257
719363,256
719864,256
720365,256
720866,257
721366,257
721867,256
722367,257
722868,257
723368,257
723869,257
724370,257
724870,257
725371,257
725872,258
726372,258
726872,258
727373,258
727874,258
728375,258
728875,258
729376,258
729877,258
730377,258
730877,258
731378,258
731879,258
732379,258
732880,258
733381,258
733882,258
734381,258
734882,258
735383,258
735884,258
736384,258
736885,258
737386,258
737887,258
738387,258
738887,258
739388,258
739888,258
740389,258
740890,258
741391,258
741891,258
742392,258
742892,258
743393,258
743893,258
744394,258
744895,258
745396,258
745896,258
746397,258
746897,258
747397,258
747898,258
748399,258
748900,259
749400,259
749901,259
750402,259
750902,258
751402,259
751903,259
752404,259
752905,259
753405,259
753906,259
754407,259
754906,259
755407,260
755908,260
756409,260
756909,260
757410,260
757911,260
758412,260
758912,260
759412,260
759913,260
760414,260
760914,260
761415,260
761916,260
762416,260
762917,260
763417,260
763918,260
764418,260
764919,260
765420,260
765921,260
766421,260
766922,260
767422,260
767922,260
768423,260
768924,260
769425,260
769925,260
770426,260
770927,260
771427,260
771927,260
772428,260
772929,260
773430,260
773930,260
774431,260
774932,260
775431,260
775932,260
776433,260
776934,260
777434,260
777935,260
778436,260
778937,260
779436,260
779937,260
780438,260
780939,260
781439,260
781940,260
782441,260
782942,260
783442,260
783942,260
784443,260
784943,261
785444,260
785945,261
786446,260
786946,260
787447,260
787947,261
788448,260
788948,260
789449,261
789950,261
790450,261
790951,261
791452,261
791952,261
792452,261
792953,261
793454,261
793955,261
794455,261
794956,261
795457,262
795957,261
796457,262
796958,262
797459,262
797959,262
798460,262
798961,262
799462,262
799961,262
800462,262
800963,263
801464,262
801964,262
802465,263
802966,262
803467,262
803966,263
804467,263
804968,263
805468,263
805969,263
806470,263
806971,263
807471,263
807972,263
808472,263
808973,263
809473,263
809974,263
810475,263
810976,263
811476,263
811977,263
812477,263
812977,263
813478,263
813979,263
814480,263
814980,263
815481,263
815982,263
816482,263
816982,263
817483,263
817984,263
818485,263
818985,263
819486,263
819987,263
820486,263
820987,263
821488,263
821989,263
822489,263
822990,263
823491,263
823992,263
824491,263
824992,263
825493,264
825994,263
826494,263
826995,263
827496,263
827996,263
828496,263
828997,263
829498,263
829998,263
830499,263
831000,264
831501,264
832001,264
832502,263
833002,263
833503,263
834003,263
834504,263
835005,263
835505,264
836006,263
836507,263
837007,264
837507,264
838008,263
838509,263
839010,264
839510,264
840011,263
840512,263
841012,264
841512,263
842013,264
842514,264
843014,263
843515,263
844016,264
844517,264
845016,264
845517,264
846018,264
846519,264
847019,264
847520,264
848021,264
848522,264
849021,264
849522,265
850023,264
850523,264
851024,264
851525,265
852026,265
852526,264
853027,264
853527,265
854028,265
854528,265
855029,265
855530,265
856031,265
856531,265
857032,265
857532,265
858032,265
858533,265
859034,265
859535,265
860035,265
860536,265
861037,265
861537,266
862037,265
862538,265
863039,265
863540,265
864040,266
864541,265
865042,265
865541,265
866042,265
866543,266
867044,265
867544,266
868045,265
868546,266
869047,266
869546,265
870047,266
870548,266
871049,266
871549,266
872050,266
872551,266
873051,266
873551,266
874052,266
874553,266
875053,266
875554,266
876055,266
876556,266
877056,266
877557,266
878057,266
878558,267
879058,266
879559,266
880060,267
880560,267
881061,266
881562,266
882062,266
882562,266
883063,266
883564,266
884065,266
884565,266
885066,266
885567,266
886066,266
886567,266
887068,266
887569,266
888069,266
888570,266
889071,266
889572,266
890071,266
890572,266
891073,266
891574,266
892074,266
892575,266
893076,266
893577,266
894076,266
894577,267
895078,266
895578,266
896079,266
896580,266
897081,266
897581,267
898082,266
898582,267
899083,267
899583,267
900084,267
900585,267
901086,267
901586,267
902087,267
902587,268
903087,268
903588,268
904089,268
904590,267
905090,267
905591,267
906092,268
906592,268
907092,268
907593,267
908094,268
908594,268
909095,268
909596,267
910097,268
910596,268
911097,268
911598,268
912099,267
912599,268
913100,268
913601,268
914102,268
914601,268
915102,268
915603,268
916103,268
916604,268
917105,268
917606,267
918106,268
918606,267
919107,268
919608,268
920108,267
920609,267
921110,267
921611,268
922111,268
922612,267
923112,267
923612,268
924113,268
924614,268
925115,268
925615,268
926116,268
926617,267
927117,268
927617,268
928118,268
928619,268
929120,268
929620,268
930121,268
930622,268
931121,268
931622,268
932123,269
932624,268
933124,268
933625,268
934126,268
934627,268
935126,269
935627,269
936128,269
936629,269
937129,269
937630,269
938131,269
938631,269
939131,269
939632,269
940133,269
940633,269
941134,269
941635,269
942136,269
942636,269
943137,269
943637,269
944138,269
944638,269
945139,269
945640,269
946140,269
946641,269
947142,269
947642,269
948142,269
948643,269
949144,269
949645,269
950145,269
950646,269
951147,269
951647,269
952147,269
952648,269
953149,269
953649,269
954150,269
954651,269
955152,269
955651,269
956152,269
956653,269
957154,269
957654,269
958155,269
958656,269
959157,269
959657,269
960158,269
960659,269
961158,269
961659,269
962160,269
962661,269
963161,269
963662,270
964163,269
964664,269
965164,269
965665,269
966166,269
966667,269
967166,269
967667,270
968168,270
968668,270
969169,270
969670,270
970171,270
970671,270
971172,270
971673,270
972174,270
972674,271
973175,270
973675,270
974176,270
974676,270
975177,271
975678,270
976178,271
976679,270
977180,271
977681,270
978181,270
978682,271
979183,271
979684,271
980183,270
980684,270
981185,270
981686,270
982186,270
982687,270
983188,270
983689,271
984189,270
984690,271
985191,271
985691,270
986191,270
986692,271
987193,271
987693,270
988194,270
988695,271
989196,270
989696,271
990197,270
990698,271
991199,270
991699,271
992200,271
992700,270
993200,271
993701,270
994202,270
994703,270
995203,271
995704,271
996205,271
996706,270
997206,271
997707,270
998208,270
998708,270
999208,270
999709,270
1000210,271
1000710,271
1001211,270
1001712,271
1002213,271
1002713,270
1003214,271
1003715,271
1004216,270
1004716,270
1005216,271
1005717,271
1006218,271
1006718,271
1007219,271
1007720,271
1008220,271
1008721,271
1009222,271
1009723,271
1010223,271
1010724,271
1011224,271
1011725,271
1012225,271
1012726,271
1013227,271
1013728,271
1014228,271
1014729,271
1015230,272
1015730,271
1016231,272
1016732,271
1017233,272
1017732,271
1018233,271
1018734,271
1019235,271
1019735,271
1020236,271
1020737,271
1021238,271
1021738,271
1022239,271
1022740,271
1023241,271
1023740,271
1024241,271
1024742,271
1025242,271
1025743,271
1026244,271
1026745,272
1027245,272
1027746,271
1028247,271
1028748,271
1029248,271
1029749,271
1030249,271
1030750,271
1031250,271
1031751,271
1032252,271
1032752,271
1033253,271
1033754,271
1034255,271
1034755,272
1035256,271
1035757,272
1036258,271
1036757,271
1037258,271
1037759,272
1038260,271
1038760,271
1039261,271
1039762,271
1040262,271
1040763,272
1041264,271
1041765,272
1042265,271
1042765,272
1043266,272
1043767,271
1044267,272
1044768,271
1045269,272
1045770,272
1046270,272
1046771,272
1047272,272
1047772,272
1048273,272
1048774,272
1049274,272
1049774,273
1050275,272
1050776,273
1051277,273
1051777,273
1052278,272
1052779,273
1053280,272
1053780,272
1054281,273
1054782,273
1055282,272
1055782,272
1056283,272
1056784,272
1057284,272
1057785,272
1058286,272
1058787,272
1059287,272
1059788,272
1060289,272
1060790,272
1061290,272
1061791,272
1062291,272
1062791,272
1063292,272
1063793,272
1064294,272
1064794,272
1065295,272
1065796,272
1066297,272
1066797,271
1067298,272
1067799,272
1068299,272
1068799,272
1069300,272
1069801,272
1070302,272
1070802,273
1071303,273
1071804,272
1072304,272
1072805,273
1073306,273
1073807,273
1074307,273
1074807,272
1075308,272
1075809,273
1076309,273
1076810,274
1077311,273
1077812,273
1078312,273
1078813,274
1079314,273
1079814,273
1080315,273
1080816,273
1081316,273
1081816,272
1082317,272
1082818,272
1083319,272
1083819,272
1084320,272
1084821,272
1085322,272
1085822,272
1086323,272
1086824,273
1087324,272
1087824,273
1088325,273
1088826,273
1089326,273
1089827,273
1090328,273
1090829,274
1091329,273
1091830,273
1092331,274
1092832,274
1093332,273
1093832,273
1094333,274
1094833,273
1095334,273
1095835,273
1096336,273
1096836,273
1097337,272
1097838,273
1098339,273
1098839,273
1099340,273
1099841,273
1100341,273
1100841,272
1101342,273
1101843,273
1102343,273
1102844,273
1103345,273
1103846,273
1104346,273
1104847,273
1105348,273
1105849,273
1106349,274
1106849,273
1107350,274
1107851,274
1108351,274
1108852,274
1109353,274
1109854,274
1110354,273
1110855,274
1111356,274
1111856,273
1112357,273
1112857,274
1113358,273
1113858,272
1114359,273
1114860,273
1115361,273
1115861,273
1116362,273
